[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m62511104/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62513152/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62515200/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62517248/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62519296/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62521344/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62523392/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62525440/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62527488/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62529536/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62531584/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62533632/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62535680/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62537728/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62539776/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62541824/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62543872/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62545920/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62547968/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62550016/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62552064/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62554112/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62556160/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62558208/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62560256/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62562304/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62564352/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62566400/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62568448/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62570496/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62572544/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62574592/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62576640/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62578688/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62580736/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62582784/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62584832/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62586880/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62588928/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62590976/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62593024/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62595072/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62597120/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62599168/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62601216/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62603264/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62605312/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62607360/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62609408/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62611456/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62613504/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62615552/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62617600/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62619648/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62621696/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62623744/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62625792/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62627840/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62629888/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62631936/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62633984/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62636032/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62638080/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62640128/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62642176/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62644224/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62646272/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62648320/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62650368/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62652416/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62654464/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62656512/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62658560/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62660608/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62662656/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62664704/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62666752/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62668800/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62670848/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62672896/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62674944/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62676992/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62679040/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62681088/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62683136/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62685184/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62687232/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62689280/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62691328/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62693376/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62695424/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62697472/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62699520/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62701568/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62703616/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62705664/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62707712/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62709760/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62711808/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62713856/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62715904/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62717952/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62720000/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62722048/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62724096/68179968[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m62726144/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62728192/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62730240/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62732288/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62734336/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62736384/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62738432/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62740480/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62742528/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62744576/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62746624/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62748672/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62750720/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62752768/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62754816/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62756864/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62758912/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62760960/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62763008/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62765056/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62767104/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62769152/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62771200/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62773248/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62775296/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62777344/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62779392/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62781440/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62783488/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62785536/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62787584/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62789632/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62791680/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62793728/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62795776/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62797824/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62799872/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62801920/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62803968/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62806016/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62808064/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62810112/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62812160/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62814208/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62816256/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62818304/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62820352/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62822400/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62824448/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62826496/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62828544/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62830592/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62832640/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62834688/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62836736/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62838784/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62840832/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62842880/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62844928/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62846976/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62849024/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62851072/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62853120/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62855168/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62857216/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62859264/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62861312/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62863360/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62865408/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62867456/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62869504/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62871552/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62873600/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62875648/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62877696/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62879744/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62881792/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62883840/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62885888/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62887936/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62889984/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62892032/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62894080/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62896128/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62898176/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62900224/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62902272/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62904320/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62906368/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62908416/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62910464/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62912512/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62914560/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62916608/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62918656/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62920704/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62922752/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62924800/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62926848/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62928896/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62930944/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62932992/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62935040/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62937088/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62939136/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62941184/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62943232/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62945280/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62947328/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62949376/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62951424/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62953472/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62955520/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62957568/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62959616/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62961664/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62963712/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62965760/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62967808/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62969856/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62971904/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62973952/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62976000/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62978048/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62980096/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62982144/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62984192/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62986240/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62988288/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62990336/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62992384/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62994432/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62996480/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m62998528/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63000576/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63002624/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63004672/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63006720/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63008768/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63010816/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63012864/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63014912/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63016960/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63019008/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63021056/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63023104/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63025152/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63027200/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63029248/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63031296/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63033344/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63035392/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63037440/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63039488/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63041536/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63043584/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63045632/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63047680/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63049728/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63051776/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63053824/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63055872/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63057920/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63059968/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63062016/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63064064/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63066112/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63068160/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63070208/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63072256/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63074304/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63076352/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63078400/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63080448/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63082496/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63084544/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63086592/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63088640/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63090688/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63092736/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63094784/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63096832/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63098880/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63100928/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63102976/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63105024/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63107072/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63109120/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63111168/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63113216/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63115264/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63117312/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63119360/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63121408/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63123456/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63125504/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63127552/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63129600/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63131648/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63133696/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63135744/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63137792/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63139840/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63141888/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63143936/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63145984/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63148032/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63150080/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63152128/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63154176/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63156224/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63158272/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63160320/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63162368/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63164416/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63166464/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63168512/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63170560/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63172608/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63174656/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63176704/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63178752/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63180800/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63182848/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63184896/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63186944/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63188992/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63191040/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63193088/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63195136/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63197184/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63199232/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63201280/68179968[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m63203328/68179968[0;30;48m] - [0;35;48m92%
