[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m85714944/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85716992/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85719040/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85721088/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85723136/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85725184/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85727232/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85729280/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85731328/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85733376/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85735424/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85737472/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85739520/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85741568/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85743616/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85745664/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85747712/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85749760/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85751808/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85753856/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85755904/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85757952/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85760000/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85762048/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85764096/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85766144/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85768192/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85770240/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85772288/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85774336/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85776384/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85778432/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85780480/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85782528/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85784576/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85786624/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85788672/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85790720/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85792768/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85794816/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85796864/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85798912/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85800960/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85803008/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85805056/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85807104/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85809152/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85811200/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85813248/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85815296/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85817344/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85819392/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85821440/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85823488/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85825536/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85827584/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85829632/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85831680/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85833728/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85835776/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85837824/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85839872/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85841920/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85843968/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85846016/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85848064/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85850112/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85852160/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85854208/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85856256/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85858304/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85860352/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85862400/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85864448/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85866496/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85868544/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85870592/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85872640/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85874688/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85876736/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85878784/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85880832/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85882880/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85884928/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85886976/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85889024/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85891072/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85893120/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85895168/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85897216/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85899264/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85901312/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85903360/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85905408/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85907456/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85909504/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85911552/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85913600/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85915648/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85917696/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85919744/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85921792/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85923840/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85925888/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85927936/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85929984/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85932032/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85934080/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85936128/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85938176/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85940224/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85942272/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85944320/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85946368/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85948416/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85950464/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85952512/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85954560/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85956608/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85958656/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85960704/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85962752/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85964800/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85966848/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85968896/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85970944/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85972992/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85975040/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85977088/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85979136/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85981184/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85983232/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85985280/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85987328/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85989376/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85991424/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85993472/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85995520/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85997568/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m85999616/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86001664/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86003712/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86005760/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86007808/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86009856/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86011904/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86013952/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86016000/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86018048/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86020096/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86022144/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86024192/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86026240/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86028288/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86030336/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86032384/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86034432/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86036480/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86038528/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86040576/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86042624/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86044672/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86046720/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86048768/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86050816/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86052864/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86054912/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86056960/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86059008/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86061056/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86063104/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86065152/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86067200/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86069248/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86071296/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86073344/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86075392/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86077440/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86079488/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86081536/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86083584/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86085632/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86087680/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86089728/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86091776/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86093824/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86095872/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86097920/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86099968/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86102016/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86104064/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86106112/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86108160/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86110208/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86112256/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86114304/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86116352/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86118400/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86120448/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86122496/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86124544/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86126592/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86128640/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86130688/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86132736/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86134784/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86136832/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86138880/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86140928/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86142976/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86145024/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86147072/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86149120/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86151168/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86153216/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86155264/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86157312/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86159360/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86161408/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86163456/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86165504/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86167552/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86169600/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86171648/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86173696/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86175744/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86177792/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86179840/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86181888/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86183936/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86185984/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86188032/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86190080/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86192128/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86194176/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86196224/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86198272/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86200320/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86202368/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86204416/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86206464/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86208512/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86210560/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86212608/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86214656/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86216704/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86218752/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86220800/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86222848/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86224896/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86226944/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86228992/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86231040/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86233088/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86235136/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86237184/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86239232/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86241280/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86243328/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86245376/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86247424/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86249472/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86251520/88920064[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m86253568/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86255616/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86257664/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86259712/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86261760/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86263808/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86265856/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86267904/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86269952/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86272000/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86274048/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86276096/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86278144/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86280192/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86282240/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86284288/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86286336/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86288384/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86290432/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86292480/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86294528/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86296576/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86298624/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86300672/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86302720/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86304768/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86306816/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86308864/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86310912/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86312960/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86315008/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86317056/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86319104/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86321152/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86323200/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86325248/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86327296/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86329344/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86331392/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86333440/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86335488/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86337536/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86339584/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86341632/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86343680/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86345728/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86347776/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86349824/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86351872/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86353920/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86355968/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86358016/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86360064/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86362112/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86364160/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86366208/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86368256/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86370304/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86372352/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86374400/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86376448/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86378496/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86380544/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86382592/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86384640/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86386688/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86388736/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86390784/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86392832/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86394880/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86396928/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86398976/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86401024/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86403072/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86405120/88920064[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m86407168/88920064[0;30;48m] - [0;35;48m97%
