[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m92319744/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92321792/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92323840/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92325888/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92327936/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92329984/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92332032/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92334080/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92336128/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92338176/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92340224/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92342272/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92344320/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92346368/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92348416/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92350464/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92352512/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92354560/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92356608/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92358656/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92360704/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92362752/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92364800/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92366848/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92368896/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92370944/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92372992/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92375040/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92377088/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92379136/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92381184/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92383232/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92385280/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92387328/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92389376/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92391424/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92393472/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92395520/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92397568/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92399616/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92401664/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92403712/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92405760/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92407808/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92409856/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92411904/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92413952/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92416000/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92418048/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92420096/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92422144/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92424192/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92426240/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92428288/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92430336/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92432384/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92434432/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92436480/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92438528/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92440576/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92442624/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92444672/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92446720/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92448768/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92450816/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92452864/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92454912/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92456960/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92459008/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92461056/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92463104/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92465152/126666752[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m92467200/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92469248/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92471296/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92473344/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92475392/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92477440/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92479488/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92481536/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92483584/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92485632/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92487680/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92489728/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92491776/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92493824/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92495872/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92497920/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92499968/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92502016/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92504064/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92506112/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92508160/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92510208/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92512256/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92514304/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92516352/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92518400/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92520448/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92522496/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92524544/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92526592/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92528640/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92530688/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92532736/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92534784/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92536832/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92538880/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92540928/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92542976/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92545024/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92547072/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92549120/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92551168/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92553216/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92555264/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92557312/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92559360/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92561408/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92563456/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92565504/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92567552/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92569600/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92571648/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92573696/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92575744/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92577792/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92579840/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92581888/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92583936/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92585984/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92588032/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92590080/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92592128/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92594176/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92596224/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92598272/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92600320/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92602368/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92604416/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92606464/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92608512/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92610560/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92612608/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92614656/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92616704/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92618752/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92620800/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92622848/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92624896/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92626944/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92628992/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92631040/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92633088/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92635136/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92637184/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92639232/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92641280/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92643328/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92645376/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92647424/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92649472/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92651520/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92653568/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92655616/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92657664/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92659712/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92661760/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92663808/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92665856/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92667904/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92669952/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92672000/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92674048/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92676096/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92678144/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92680192/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92682240/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92684288/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92686336/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92688384/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92690432/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92692480/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92694528/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92696576/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92698624/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92700672/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92702720/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92704768/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92706816/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92708864/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92710912/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92712960/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92715008/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92717056/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92719104/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92721152/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92723200/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92725248/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92727296/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92729344/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92731392/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92733440/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92735488/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92737536/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92739584/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92741632/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92743680/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92745728/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92747776/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92749824/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92751872/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92753920/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92755968/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92758016/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92760064/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92762112/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92764160/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92766208/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92768256/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92770304/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92772352/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92774400/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92776448/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92778496/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92780544/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92782592/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92784640/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92786688/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92788736/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92790784/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92792832/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92794880/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92796928/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92798976/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92801024/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92803072/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92805120/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92807168/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92809216/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92811264/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92813312/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92815360/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92817408/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92819456/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92821504/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92823552/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92825600/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92827648/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92829696/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92831744/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92833792/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92835840/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92837888/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92839936/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92841984/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92844032/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92846080/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92848128/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92850176/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92852224/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92854272/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92856320/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92858368/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92860416/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92862464/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92864512/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92866560/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92868608/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92870656/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92872704/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92874752/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92876800/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92878848/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92880896/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92882944/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92884992/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92887040/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92889088/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92891136/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92893184/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92895232/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92897280/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92899328/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92901376/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92903424/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92905472/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92907520/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92909568/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92911616/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92913664/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92915712/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92917760/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92919808/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92921856/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92923904/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92925952/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92928000/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92930048/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92932096/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92934144/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92936192/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92938240/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92940288/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92942336/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92944384/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92946432/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92948480/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92950528/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92952576/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92954624/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92956672/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92958720/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92960768/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92962816/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92964864/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92966912/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92968960/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92971008/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92973056/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92975104/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92977152/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92979200/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92981248/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92983296/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92985344/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92987392/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92989440/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92991488/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92993536/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92995584/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92997632/126666752[0;30;48m] - [0;35;48m73%
[0;30;48m[[0;31;48m92999680/126666752[0;30;48m] - [0;35;48m73%
