[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m88639488/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88641536/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88643584/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88645632/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88647680/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88649728/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88651776/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88653824/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88655872/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88657920/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88659968/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88662016/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88664064/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88666112/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88668160/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88670208/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88672256/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88674304/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88676352/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88678400/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88680448/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88682496/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88684544/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88686592/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88688640/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88690688/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88692736/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88694784/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88696832/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88698880/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88700928/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88702976/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88705024/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88707072/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88709120/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88711168/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88713216/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88715264/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88717312/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88719360/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88721408/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88723456/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88725504/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88727552/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88729600/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88731648/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88733696/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88735744/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88737792/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88739840/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88741888/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88743936/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88745984/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88748032/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88750080/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88752128/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88754176/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88756224/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88758272/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88760320/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88762368/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88764416/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88766464/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88768512/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88770560/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88772608/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88774656/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88776704/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88778752/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88780800/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88782848/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88784896/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88786944/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88788992/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88791040/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88793088/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88795136/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88797184/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88799232/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88801280/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88803328/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88805376/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88807424/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88809472/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88811520/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88813568/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88815616/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88817664/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88819712/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88821760/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88823808/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88825856/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88827904/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88829952/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88832000/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88834048/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88836096/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88838144/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88840192/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88842240/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88844288/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88846336/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88848384/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88850432/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88852480/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88854528/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88856576/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88858624/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88860672/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88862720/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88864768/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88866816/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88868864/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88870912/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88872960/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88875008/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88877056/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88879104/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88881152/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88883200/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88885248/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88887296/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88889344/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88891392/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88893440/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88895488/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88897536/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88899584/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88901632/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88903680/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88905728/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88907776/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88909824/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88911872/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88913920/91664384[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m88915968/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88918016/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88920064/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88922112/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88924160/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88926208/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88928256/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88930304/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88932352/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88934400/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88936448/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88938496/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88940544/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88942592/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88944640/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88946688/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88948736/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88950784/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88952832/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88954880/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88956928/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88958976/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88961024/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88963072/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88965120/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88967168/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88969216/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88971264/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88973312/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88975360/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88977408/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88979456/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88981504/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88983552/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88985600/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88987648/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88989696/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88991744/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88993792/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88995840/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88997888/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m88999936/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89001984/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89004032/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89006080/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89008128/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89010176/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89012224/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89014272/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89016320/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89018368/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89020416/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89022464/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89024512/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89026560/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89028608/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89030656/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89032704/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89034752/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89036800/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89038848/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89040896/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89042944/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89044992/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89047040/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89049088/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89051136/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89053184/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89055232/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89057280/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89059328/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89061376/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89063424/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89065472/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89067520/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89069568/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89071616/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89073664/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89075712/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89077760/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89079808/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89081856/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89083904/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89085952/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89088000/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89090048/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89092096/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89094144/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89096192/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89098240/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89100288/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89102336/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89104384/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89106432/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89108480/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89110528/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89112576/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89114624/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89116672/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89118720/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89120768/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89122816/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89124864/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89126912/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89128960/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89131008/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89133056/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89135104/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89137152/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89139200/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89141248/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89143296/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89145344/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89147392/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89149440/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89151488/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89153536/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89155584/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89157632/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89159680/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89161728/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89163776/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89165824/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89167872/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89169920/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89171968/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89174016/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89176064/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89178112/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89180160/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89182208/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89184256/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89186304/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89188352/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89190400/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89192448/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89194496/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89196544/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89198592/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89200640/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89202688/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89204736/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89206784/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89208832/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89210880/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89212928/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89214976/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89217024/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89219072/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89221120/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89223168/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89225216/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89227264/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89229312/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89231360/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89233408/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89235456/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89237504/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89239552/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89241600/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89243648/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89245696/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89247744/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89249792/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89251840/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89253888/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89255936/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89257984/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89260032/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89262080/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89264128/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89266176/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89268224/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89270272/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89272320/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89274368/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89276416/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89278464/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89280512/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89282560/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89284608/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89286656/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89288704/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89290752/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89292800/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89294848/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89296896/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89298944/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89300992/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89303040/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89305088/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89307136/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89309184/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89311232/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89313280/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89315328/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89317376/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89319424/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89321472/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89323520/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89325568/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89327616/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89329664/91664384[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m89331712/91664384[0;30;48m] - [0;35;48m97%
